victory: .word 320, 240
1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,2,84,85,85,85,85,85,85,239,247,247,247,247,247,247,247,247,247,247,247,175,84,85,85,3,3,3,3,76,150,239,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,247,255,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,255,255,255,255,255,255,255,255,255,255,255,247,255,247,255,247,247,247,247,255,255,247,247,247,247,255,247,247,247,247,247,247,247,247,247,247,158,86,95,31,31,39,39,39,39,39,39,39,39,39,39,31,31,31,39,39,39,39,47,47,111,111,111,111,111,47,47,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,111,111,111,111,111,111,111,111,111,111,47,47,39,39,39,39,39,39,47,47,47,47,47,39,39,39,39,39,39,31,31,31,31,31,31,31,31,31,23,23,23,22,22,22,23,23,23,22,22,23,22,22,14,14,14,14,14,13,13,13,13,13,13,13,4,12,4,4,4,12,12,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,75,85,85,85,85,175,175,175,175,183,183,183,182,183,183,183,183,183,183,183,183,175,175,175,166,85,85,84,85,85,85,93,167,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,247,247,247,247,255,255,255,247,255,255,255,247,255,255,255,255,255,255,247,255,247,247,247,255,247,247,255,255,255,255,255,255,247,247,247,247,247,247,247,247,247,247,255,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,158,86,95,31,31,31,39,39,39,39,39,39,31,31,31,31,31,31,31,31,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,103,103,103,103,94,94,93,93,93,93,94,103,103,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,31,31,31,31,31,31,31,31,23,23,22,22,22,22,22,23,23,22,22,22,22,14,14,13,13,13,13,13,13,13,13,13,13,12,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
1,1,1,1,1,1,1,1,1,1,1,1,2,76,149,149,85,158,158,166,239,183,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,157,158,158,158,158,158,85,158,167,166,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,247,247,247,247,255,247,255,255,255,255,247,247,247,247,255,255,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,158,86,95,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,103,103,95,94,94,85,94,93,93,158,93,85,94,103,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,31,31,31,31,31,31,31,31,23,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,14,13,13,13,13,13,13,13,13,13,13,13,12,12,4,4,4,4,4,4,4,4,4,3,3,3,4,3,3,3,3,3,3,3,3,2,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
1,1,1,1,1,1,1,1,1,1,1,75,85,158,85,85,157,239,239,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,247,239,175,85,85,85,85,166,239,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,158,85,95,95,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,103,103,103,94,85,85,85,85,239,247,247,239,158,85,86,95,39,39,39,39,39,39,31,39,39,39,39,39,31,31,31,31,31,31,31,31,31,31,31,31,23,22,22,23,22,22,22,22,14,14,22,22,22,22,22,14,14,13,13,13,13,12,12,12,13,13,13,13,12,4,4,4,4,4,4,4,3,4,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
1,1,1,1,1,1,1,1,1,1,75,85,149,85,85,166,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,157,85,85,149,157,175,183,183,183,183,183,183,183,183,183,183,183,183,183,182,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,175,85,85,85,85,85,149,85,85,85,85,85,85,85,85,85,85,85,85,85,85,157,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,158,85,86,86,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,103,103,86,86,85,85,175,175,175,175,183,175,247,158,85,86,95,39,39,39,39,39,39,31,31,39,39,39,31,31,31,31,31,31,23,23,23,23,31,31,23,22,22,22,22,22,22,22,22,14,14,14,14,14,14,14,13,13,13,13,12,12,4,4,4,12,12,12,12,12,4,4,12,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,11,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
1,1,1,1,1,1,1,1,1,75,157,85,158,158,157,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,166,158,158,85,149,167,166,174,175,175,175,183,183,183,183,183,183,183,175,183,247,247,247,247,247,247,247,247,174,174,174,174,175,175,175,175,174,174,174,174,175,166,85,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,85,167,175,174,174,174,174,174,174,174,247,247,247,247,247,247,247,247,247,166,158,86,86,31,31,31,31,31,31,31,31,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,103,94,94,85,158,158,157,175,175,183,183,183,183,247,158,85,86,103,39,31,31,31,31,31,31,31,31,31,31,31,31,31,23,22,23,23,22,22,23,31,31,23,22,22,22,22,22,14,14,22,22,14,14,14,14,13,13,13,13,13,13,12,12,4,4,12,12,12,12,12,12,12,12,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,2,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,11,11,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
1,1,1,1,1,1,1,1,75,85,85,85,175,239,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,183,239,239,157,85,85,85,93,175,175,175,175,183,183,183,183,175,175,175,239,247,247,247,247,247,247,247,175,85,85,85,85,85,85,85,85,85,85,85,85,85,85,150,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,85,85,85,85,85,85,85,85,85,85,239,247,247,247,247,247,247,247,247,247,175,85,86,31,23,31,31,31,31,31,31,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,103,94,86,85,85,175,247,183,175,183,183,183,183,183,247,158,85,94,31,31,31,31,31,31,31,31,31,31,31,31,31,23,22,22,22,22,22,22,22,23,23,23,22,22,22,14,14,14,14,14,22,22,22,14,14,13,13,13,13,13,13,12,4,4,4,4,4,12,13,12,12,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,3,11,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
1,1,1,1,1,1,1,2,85,85,158,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,158,85,157,157,157,175,175,175,175,175,175,157,157,157,157,157,157,157,157,157,157,158,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,159,159,159,159,159,159,159,158,85,157,157,157,157,157,157,175,247,247,247,175,85,86,22,23,23,23,31,31,31,31,31,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,31,31,31,39,39,103,94,86,85,166,175,175,175,183,183,183,183,183,183,183,247,158,85,95,31,31,31,31,31,31,31,31,31,31,31,31,23,22,22,22,22,22,22,22,23,23,23,22,22,22,22,14,14,14,13,14,22,23,22,14,14,13,13,13,13,13,12,4,12,4,4,4,4,12,12,12,12,4,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,3,3,11,11,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,11,11,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
1,1,1,1,1,1,2,84,85,85,158,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,166,157,158,157,85,167,167,167,167,167,158,150,150,150,150,150,150,150,150,150,150,150,159,167,167,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,150,158,158,158,150,150,85,166,167,174,175,175,85,86,22,22,22,22,23,23,31,31,31,39,39,39,39,39,39,39,39,39,39,39,31,31,31,31,31,31,31,31,31,31,31,31,94,94,86,85,158,166,175,175,183,183,183,183,183,183,183,183,247,158,85,95,31,31,31,31,31,31,31,31,31,31,31,31,23,23,22,22,23,23,23,23,22,22,22,22,22,22,22,22,14,14,14,22,23,22,22,14,14,14,13,13,13,12,12,12,4,4,4,4,4,4,12,12,12,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,11,11,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,10,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
1,1,1,1,1,2,76,158,85,85,157,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,183,175,239,166,85,85,85,85,85,85,150,159,159,159,159,159,159,159,159,159,159,159,159,167,167,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,150,86,85,85,85,167,175,85,87,22,22,22,22,23,23,31,31,31,31,31,39,39,39,39,39,39,39,39,39,31,31,31,31,31,31,31,31,31,31,95,86,86,85,85,93,175,175,183,183,183,183,183,183,183,183,183,183,247,158,86,95,31,31,31,31,31,31,31,31,31,31,31,23,23,23,22,23,23,23,23,23,23,22,22,22,22,22,23,23,22,22,22,23,23,22,14,14,14,14,13,13,13,13,13,12,12,4,4,4,4,4,12,4,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,
1,1,1,1,1,2,85,85,85,167,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,167,85,85,85,85,150,150,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,159,159,159,158,158,150,85,86,86,22,14,22,22,23,31,31,31,31,31,39,31,39,39,39,39,39,39,39,39,31,31,31,31,31,31,31,31,95,86,85,85,175,175,175,175,183,183,183,183,183,183,183,183,183,183,183,247,94,86,31,31,31,31,31,31,31,31,31,31,31,31,31,23,23,22,23,23,23,23,23,22,22,22,22,23,31,31,31,31,23,23,23,22,22,14,14,13,13,13,13,13,13,13,13,13,12,4,4,3,3,3,3,3,3,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,
1,1,1,1,2,75,149,85,85,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,158,158,158,85,149,150,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,158,150,150,86,86,22,22,22,22,22,31,31,31,39,39,39,31,31,31,31,39,39,39,39,39,31,31,31,31,31,31,30,86,86,85,158,158,175,175,183,183,183,183,183,183,183,183,183,183,183,183,175,175,94,94,31,31,31,31,31,31,31,31,23,23,31,31,31,31,23,23,23,22,22,22,22,22,22,22,23,23,31,31,31,31,23,23,22,22,14,14,13,13,13,13,13,13,13,13,13,13,12,4,3,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,
2,2,2,2,2,85,150,85,85,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,183,239,175,85,85,85,85,150,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,150,86,86,22,22,22,23,31,31,31,39,39,39,31,31,31,31,39,39,39,39,31,31,31,31,31,95,87,86,86,85,85,167,175,175,183,183,183,183,183,183,183,183,183,183,183,183,247,175,85,94,30,31,31,31,31,31,31,31,23,23,23,23,23,31,31,23,23,22,22,22,22,14,14,14,22,23,23,31,31,31,31,23,23,22,14,14,13,13,13,13,13,13,14,13,13,13,12,4,3,3,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,
1,2,2,2,75,85,85,158,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,167,85,85,86,86,150,150,159,159,159,159,159,159,159,159,159,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,150,86,86,22,22,23,23,31,31,31,39,39,39,31,31,31,31,31,39,39,31,31,31,22,22,86,86,86,85,158,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,175,85,86,22,23,23,23,23,23,23,22,22,22,22,23,23,23,22,22,22,14,14,14,14,14,14,14,22,23,23,23,31,31,31,23,23,22,22,14,14,13,14,14,14,13,13,13,13,13,4,4,3,3,3,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,
1,1,2,2,85,85,85,158,239,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,157,157,158,158,158,85,158,158,150,159,159,159,159,159,159,159,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,150,86,87,22,22,22,23,31,31,31,39,39,31,31,31,31,31,31,31,31,31,23,22,86,86,86,94,158,157,166,183,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,175,85,86,22,23,23,23,22,22,22,22,22,22,22,22,14,22,14,14,14,13,14,14,14,14,14,14,14,22,23,23,23,31,31,23,22,22,14,14,14,14,14,14,14,14,13,13,13,12,4,3,3,3,3,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,
1,1,2,76,158,85,85,158,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,239,247,175,85,85,85,86,158,159,159,159,159,159,159,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,150,86,95,22,22,23,23,31,31,31,31,31,31,23,23,23,31,31,31,23,22,86,86,86,85,85,166,239,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,247,175,85,86,22,22,22,22,14,22,22,22,14,14,22,14,14,14,14,14,14,13,13,13,13,14,13,14,14,14,22,22,22,22,23,23,22,22,14,14,14,14,22,22,22,14,13,13,12,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,
1,1,2,76,85,85,167,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,239,167,85,150,150,150,150,150,159,159,159,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,150,86,86,86,22,22,23,23,31,23,22,22,22,23,22,22,23,22,22,86,86,86,85,158,175,175,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,247,166,93,86,22,22,22,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,14,14,14,14,22,22,14,13,13,13,14,14,22,22,22,14,13,13,13,12,12,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,1,
1,1,3,85,85,85,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,247,175,157,158,158,158,150,150,158,158,158,159,159,159,159,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,159,159,159,167,167,167,167,167,167,167,167,158,150,86,86,22,14,22,22,23,22,22,22,22,22,22,22,22,22,86,86,86,158,158,166,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,158,85,22,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,12,4,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,10,2,1,1,
1,1,85,149,85,85,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,247,247,247,158,85,85,85,85,85,86,86,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,159,159,159,159,159,167,167,167,167,167,159,86,86,13,13,14,22,22,22,22,14,22,14,14,78,86,86,85,85,158,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,247,247,247,158,85,13,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,4,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,1,1,1,1,1,1,10,2,1,1,
1,2,157,150,85,85,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,183,247,247,175,175,175,175,167,85,85,85,85,158,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,166,85,149,149,149,149,150,150,159,167,167,167,159,86,159,86,13,13,14,14,14,14,14,13,86,85,85,85,158,167,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,247,247,93,85,13,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,22,22,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,4,4,4,4,4,4,12,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,10,2,1,1,1,1,2,2,3,11,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,
1,2,158,149,149,157,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,247,247,247,175,157,158,158,85,158,167,167,175,175,175,175,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,174,157,157,157,157,158,158,85,158,159,159,159,159,86,150,86,13,13,13,13,13,77,77,85,86,94,158,157,166,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,175,167,85,13,13,14,14,14,14,14,13,14,14,14,22,22,22,22,14,14,14,14,14,14,14,14,22,22,22,14,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,12,12,4,4,4,12,4,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,2,11,11,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,
