tela_proximafase: .word 320, 238
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,239,239,175,175,175,175,175,175,175,175,175,175,175,175,175,239,175,175,175,175,175,175,175,175,175,175,175,239,247,247,247,247,247,175,158,150,158,158,158,166,239,239,175,157,158,158,158,158,158,158,150,150,158,159,159,159,159,159,159,158,159,159,159,150,159,167,175,175,175,167,167,167,167,167,159,167,167,167,167,167,167,167,167,159,167,167,167,167,167,167,167,175,175,167,159,167,159,159,159,159,159,159,159,159,159,159,150,150,150,158,158,158,158,158,157,157,174,255,247,255,255,247,86,150,150,159,159,159,159,159,167,166,174,174,174,174,174,174,174,174,175,166,166,159,159,159,159,167,167,150,159,159,150,159,159,159,150,158,167,159,150,150,150,150,158,150,150,150,166,175,239,247,175,175,175,175,175,175,175,175,175,175,239,247,247,247,166,150,166,175,239,239,239,166,150,159,159,159,159,159,159,150,158,167,159,159,159,159,150,166,239,239,175,150,150,159,150,150,158,158,150,158,167,167,159,159,150,175,175,167,167,167,167,167,167,167,167,159,150,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,
175,175,239,175,175,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,239,239,239,175,175,175,175,175,175,175,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,247,247,247,247,158,149,149,150,150,158,175,175,175,149,150,150,150,150,150,150,150,150,159,159,167,159,167,167,167,159,167,167,159,150,159,167,175,175,167,167,167,159,167,167,167,167,167,167,167,175,167,167,167,167,167,167,167,167,167,167,167,175,175,167,167,159,159,167,167,167,167,167,167,167,167,159,150,150,150,150,150,150,150,150,150,149,166,247,247,247,255,247,85,150,150,159,159,159,159,159,167,167,166,166,167,175,174,174,174,174,175,175,166,166,158,159,158,167,167,158,159,159,159,159,159,159,158,158,167,159,150,150,150,150,150,158,158,158,166,247,247,175,175,175,175,175,175,175,175,175,175,175,175,247,247,247,166,149,167,239,239,239,239,166,150,159,159,159,159,159,159,150,158,167,159,159,159,159,150,166,239,239,175,150,150,159,159,159,159,159,150,158,167,167,159,159,150,175,175,175,167,167,167,167,167,167,167,159,158,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,175,167,167,167,167,167,
175,175,239,175,175,239,175,175,175,175,175,175,175,175,175,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,239,175,175,175,175,175,175,175,175,175,175,175,247,247,247,247,175,149,150,149,149,150,150,150,150,158,159,167,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,167,167,167,167,167,159,159,159,159,159,167,167,167,175,167,167,159,159,167,167,167,167,167,167,167,167,167,167,167,159,159,159,159,159,159,167,167,175,175,167,167,159,159,167,159,159,159,150,150,150,150,149,149,157,246,239,85,150,150,159,159,159,159,159,159,167,166,175,166,166,174,174,174,174,174,174,175,167,167,167,159,167,167,150,158,159,159,159,159,159,150,158,167,159,150,150,150,150,150,239,239,247,239,239,175,175,175,175,239,175,175,175,175,175,175,239,247,247,247,247,166,150,175,239,239,239,239,166,150,159,159,159,159,159,159,150,158,167,159,159,159,159,150,166,239,239,175,150,150,159,159,159,159,159,150,158,167,167,159,159,150,175,175,167,167,167,167,167,167,167,167,159,150,159,167,167,167,167,167,167,167,167,167,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,167,167,167,167,167,167,167,167,167,175,175,175,175,175,175,175,175,175,175,175,167,167,167,167,167,167,167,167,167,167,167,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,239,175,175,175,175,175,239,175,175,175,175,175,175,175,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,239,239,175,175,175,175,239,175,175,175,247,247,247,247,239,158,158,158,150,150,150,150,150,158,167,167,167,159,159,159,159,159,159,159,159,159,159,167,159,159,159,159,167,167,167,167,159,159,159,159,167,159,159,167,167,167,175,167,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,167,159,167,167,167,167,167,167,167,167,159,159,159,158,150,150,150,150,150,150,175,167,85,150,150,158,159,159,159,159,159,167,166,167,166,166,174,174,175,167,166,174,174,166,167,167,159,167,167,150,150,159,159,158,159,159,150,158,167,159,150,150,150,158,158,247,247,247,247,239,175,175,175,239,239,239,175,175,175,175,175,239,247,247,247,175,158,150,175,247,239,239,239,166,150,159,159,159,159,159,159,150,158,167,159,159,159,159,150,166,239,239,239,150,150,159,159,159,159,159,158,158,167,159,159,159,150,175,175,175,167,167,167,167,167,167,167,159,150,159,167,167,167,167,167,167,167,167,167,167,175,239,239,239,175,175,239,175,175,239,175,239,175,175,175,175,167,167,167,167,167,167,167,167,167,175,175,175,175,175,175,175,175,175,175,175,167,167,167,167,167,167,167,167,167,167,167,175,175,175,175,175,175,
175,175,175,175,175,175,239,239,239,175,175,175,175,175,175,239,175,175,175,175,175,175,175,175,175,175,175,175,239,175,239,175,175,175,175,175,175,175,175,175,175,175,175,175,239,239,239,239,175,175,175,175,175,247,247,247,247,247,166,149,150,150,150,158,167,167,167,167,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,159,159,159,159,159,167,159,159,167,167,167,167,159,167,167,167,167,159,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,159,150,86,150,85,150,150,150,150,150,159,159,167,167,167,166,166,166,166,166,174,166,166,166,175,166,166,166,167,159,167,167,150,150,159,158,158,159,159,150,158,159,159,150,150,150,174,247,247,247,175,175,175,175,175,175,175,175,175,175,175,175,175,175,247,247,247,174,85,150,149,175,247,239,239,239,166,150,159,159,159,159,159,159,150,158,167,159,159,159,159,150,166,239,175,239,150,150,159,159,159,159,159,159,158,167,167,159,159,150,175,239,175,175,175,167,167,167,167,167,159,150,166,167,167,167,167,167,167,167,167,167,167,239,175,239,239,239,239,239,239,239,239,239,239,239,175,175,239,239,239,175,167,167,167,167,175,239,239,239,175,175,175,175,175,175,175,239,239,239,175,167,167,167,167,167,167,167,167,167,239,239,239,239,175,175,
175,175,175,175,175,175,239,239,239,239,175,175,175,175,175,175,175,239,239,175,175,175,175,175,175,175,175,239,175,175,239,175,175,175,175,175,175,175,175,175,175,175,175,175,239,239,239,239,239,175,175,175,175,247,247,247,247,247,174,166,166,158,150,158,158,158,158,167,159,159,159,159,159,159,159,159,159,167,167,159,159,159,159,167,167,167,167,167,159,167,167,167,167,167,167,167,167,159,159,159,167,167,159,159,167,167,167,167,167,167,167,167,167,167,167,159,159,167,167,167,167,167,167,167,167,167,159,159,167,167,167,167,159,159,159,158,150,158,158,158,150,150,150,150,159,159,167,167,167,167,167,167,166,166,166,166,166,166,167,166,167,167,159,159,167,167,150,158,158,159,159,159,159,150,158,159,159,150,158,166,175,247,247,247,175,175,175,175,175,175,175,175,175,175,175,175,175,175,247,247,247,174,85,158,158,239,239,239,239,239,166,150,159,159,159,159,159,159,150,158,167,159,159,159,159,150,166,239,175,239,150,150,159,159,159,159,159,159,158,167,167,159,159,150,175,239,239,175,175,167,167,167,167,167,159,150,166,167,167,167,167,167,167,167,167,167,175,239,239,239,175,166,166,166,166,166,166,166,175,239,239,175,239,239,239,175,167,167,167,167,175,239,239,239,166,167,175,167,167,166,166,175,239,239,175,175,167,167,167,167,167,167,167,167,239,239,239,239,239,175,
175,175,175,175,175,175,239,175,175,175,175,175,175,175,175,175,175,175,239,175,175,175,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,239,175,175,239,175,175,175,175,175,175,175,175,175,175,175,175,175,183,247,247,247,239,149,150,85,150,150,159,159,159,159,159,159,159,159,159,159,167,167,167,159,159,159,167,167,159,167,159,159,159,167,167,167,167,167,167,167,159,159,167,167,167,167,167,167,167,167,167,167,159,167,167,167,167,167,167,167,167,167,159,159,159,159,167,159,159,159,159,167,167,167,167,159,159,167,167,167,167,167,167,158,150,150,150,159,159,167,167,167,167,167,167,167,158,158,167,166,158,158,158,158,167,159,159,167,167,150,150,159,159,159,151,150,150,150,150,150,150,166,247,247,247,175,175,175,175,175,175,175,175,175,175,175,175,175,175,247,247,247,247,247,174,85,158,175,239,239,239,239,239,166,150,159,159,159,159,159,159,150,158,167,159,159,159,159,150,166,239,239,239,150,158,159,159,159,159,159,159,158,167,167,159,159,150,175,239,239,175,175,167,167,167,167,167,159,150,158,167,167,167,167,167,167,167,167,175,239,239,239,175,167,150,150,158,158,158,158,158,167,239,239,239,239,175,239,175,175,175,175,175,175,239,175,167,150,158,167,167,159,158,158,166,239,239,239,175,175,167,167,167,167,167,167,167,239,239,239,239,239,166,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,239,175,239,175,175,175,175,175,175,175,175,175,175,175,175,183,247,247,247,166,166,166,158,150,150,150,150,150,150,159,159,159,159,159,167,167,167,159,159,159,159,159,159,159,159,167,159,167,175,175,175,167,167,167,167,167,167,167,167,175,167,167,167,167,167,167,159,159,167,167,167,159,167,167,167,167,167,167,167,167,167,167,167,159,167,167,167,175,167,167,159,159,159,159,167,167,167,158,86,150,150,159,159,167,167,167,167,167,167,167,158,159,167,166,159,167,159,167,167,159,159,167,167,150,150,150,150,150,150,150,158,166,166,166,166,239,247,247,247,175,175,175,175,175,175,175,175,239,175,175,175,175,175,247,247,247,247,166,158,150,166,175,239,239,239,239,239,166,150,159,159,159,159,159,159,150,158,167,159,159,159,159,150,166,239,239,239,150,150,158,150,150,158,158,150,158,167,167,159,158,150,175,239,239,239,239,167,167,167,167,167,159,150,166,167,167,167,167,167,167,167,175,239,239,166,158,158,158,158,159,158,159,159,158,150,158,166,175,239,239,239,239,175,175,175,239,239,175,175,166,158,158,158,167,167,159,159,158,158,166,175,175,239,175,167,167,167,167,167,167,167,239,239,239,175,167,158,
175,175,175,175,175,175,175,239,175,239,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,239,175,175,175,175,175,239,175,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,247,247,247,247,247,157,149,150,86,150,150,150,158,159,159,159,159,159,167,159,159,159,159,159,159,167,167,159,167,159,167,175,175,175,167,167,167,167,167,167,167,175,175,167,167,167,167,167,167,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,159,167,167,175,175,167,167,159,159,159,159,167,167,167,158,85,150,150,159,159,159,159,167,167,167,167,167,158,159,167,166,167,167,167,167,167,167,167,167,167,150,150,150,150,150,150,149,175,247,247,247,247,247,247,239,175,175,175,175,175,175,175,175,239,175,175,175,175,175,175,247,247,247,239,149,150,150,166,175,239,239,239,239,239,166,150,159,159,159,159,159,159,150,158,167,159,159,159,159,150,166,239,239,239,150,150,150,150,150,150,150,150,158,167,167,159,158,150,175,239,239,239,239,167,167,167,167,167,159,150,166,167,167,167,167,167,167,175,239,239,239,158,150,150,158,159,159,158,159,167,158,150,150,158,239,239,239,239,239,239,239,175,239,175,175,167,158,158,151,158,167,159,159,159,159,150,158,167,175,175,175,167,167,167,167,167,167,167,175,239,239,167,167,158,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,239,239,175,175,175,175,175,175,175,175,175,175,175,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,239,175,239,175,239,239,247,247,247,239,175,175,166,149,150,150,150,150,150,150,159,159,159,159,159,159,159,167,159,159,167,167,159,159,167,167,167,167,159,159,159,167,159,167,167,167,167,167,167,167,167,159,159,159,159,159,159,159,167,167,175,167,167,159,167,159,159,167,167,159,159,167,167,167,167,167,159,159,159,159,159,167,159,167,159,159,150,150,158,158,158,158,158,158,158,158,158,150,158,158,158,158,158,158,158,150,150,150,150,150,150,150,150,166,239,175,175,239,239,175,175,239,239,239,239,239,175,175,175,175,175,175,175,239,175,175,239,175,239,239,247,247,166,158,150,158,167,167,167,239,239,239,239,247,166,150,159,159,159,158,159,159,150,158,167,167,159,159,159,150,166,239,239,239,150,150,159,159,159,159,159,158,158,167,167,159,158,150,175,239,239,239,239,167,167,167,167,167,159,150,158,167,167,167,167,167,175,175,239,239,239,158,150,159,158,159,159,158,159,167,158,150,150,150,158,166,239,239,239,239,239,175,175,239,166,158,158,150,151,158,167,159,158,158,150,150,150,158,166,175,175,175,167,167,167,167,167,167,239,239,239,167,159,159,
175,175,175,175,175,239,175,175,175,175,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,239,175,175,175,175,175,175,239,239,175,175,175,175,175,175,175,175,175,239,239,239,239,175,175,175,175,239,175,239,175,247,247,247,247,247,246,157,149,149,149,149,150,150,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,167,159,159,159,159,159,159,159,159,159,167,167,167,159,159,159,159,159,159,159,159,159,167,175,167,159,159,159,159,159,159,159,159,159,159,167,167,167,167,159,159,159,159,159,159,159,159,159,159,150,150,150,158,158,150,150,150,150,150,150,150,150,150,150,158,150,158,150,150,150,150,150,150,150,150,149,174,247,247,247,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,239,239,239,247,247,247,158,150,150,158,239,167,167,175,239,239,239,239,166,150,158,158,159,159,159,159,150,158,167,159,159,159,159,150,167,239,239,239,150,150,159,158,159,159,159,158,158,167,167,159,159,150,175,239,239,239,239,167,167,167,167,167,159,150,158,167,167,167,167,167,239,239,239,175,167,158,150,159,158,159,159,150,159,167,158,151,150,150,150,158,175,239,239,239,239,239,175,175,158,158,158,159,150,158,167,159,150,158,150,150,150,150,158,167,175,175,167,167,167,167,167,167,239,239,239,166,158,159,
175,175,175,175,175,175,175,175,175,175,175,175,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,183,247,247,247,247,239,247,247,239,158,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,158,159,159,158,167,167,159,167,167,159,159,159,159,159,159,159,159,159,150,150,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,150,150,150,150,158,239,239,239,247,247,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,239,239,175,247,247,247,247,158,150,159,167,239,167,167,239,239,239,239,247,166,150,150,150,150,150,150,150,150,158,158,159,159,159,159,158,166,239,239,239,150,150,159,159,159,159,159,158,158,167,159,159,159,150,175,239,239,239,239,167,167,167,167,167,159,150,167,167,167,167,167,167,239,175,239,158,158,150,151,151,150,150,150,150,159,167,158,150,150,150,158,158,158,167,239,239,239,239,166,158,158,159,158,158,158,158,167,158,150,150,150,150,150,159,158,158,166,175,167,167,167,167,167,167,239,239,239,166,150,159,
175,175,175,175,175,175,239,175,175,175,239,175,239,239,175,175,239,175,175,175,175,175,239,175,175,175,175,175,175,175,175,175,175,175,239,175,175,175,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,239,175,247,247,247,247,247,247,166,158,158,150,150,150,150,150,150,150,150,150,150,158,158,158,157,157,157,158,158,158,157,158,158,158,157,158,158,158,158,157,157,157,158,158,158,158,158,158,158,158,157,150,150,158,158,158,150,150,150,150,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,150,150,167,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,150,150,150,158,165,247,247,247,247,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,239,175,175,239,175,247,247,175,175,158,150,158,166,175,167,167,175,239,239,239,247,166,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,166,239,175,175,150,150,159,159,159,159,159,159,158,167,159,159,158,150,175,239,239,239,239,167,167,167,167,167,159,150,167,167,167,167,167,167,239,239,239,158,150,158,158,158,158,158,158,158,159,167,158,158,158,158,158,158,158,167,175,175,175,239,166,158,158,158,158,158,158,158,167,158,158,158,158,158,158,158,158,150,166,239,167,167,167,167,167,167,239,239,239,166,158,159,
175,175,175,175,175,175,175,175,175,175,175,175,239,239,175,175,175,175,175,175,175,175,175,175,175,175,239,239,175,175,175,175,175,175,175,175,175,175,175,239,175,175,175,175,175,175,175,175,175,239,239,239,175,175,175,175,175,175,175,175,175,239,239,239,239,175,239,239,175,175,247,183,247,247,247,247,247,239,149,150,86,150,86,150,150,150,158,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,174,85,150,150,149,85,85,85,85,85,86,150,150,159,159,159,159,159,159,159,150,150,159,158,158,158,159,158,158,158,158,158,158,150,150,150,150,149,150,150,150,158,247,247,247,247,175,175,175,175,175,175,175,175,175,175,175,175,175,175,239,239,175,175,175,175,175,175,175,175,247,247,247,247,166,85,150,158,239,239,175,167,167,175,239,247,239,247,239,239,239,247,239,239,239,239,239,239,239,239,239,239,239,167,175,239,239,175,150,150,150,150,150,150,150,150,150,167,159,159,158,150,175,239,239,239,239,167,167,167,167,167,159,150,159,167,167,167,167,167,239,175,239,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,175,239,175,175,239,166,158,159,167,167,167,167,167,167,167,167,167,167,167,167,167,159,150,166,239,167,167,167,167,167,167,239,239,239,166,158,159,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,239,239,175,175,175,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,239,175,239,239,175,175,247,247,247,247,247,239,158,166,166,166,158,150,150,150,158,166,166,166,247,247,247,247,247,247,247,247,247,255,255,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,166,166,166,157,166,166,166,166,166,166,149,150,150,158,158,158,158,158,150,150,150,158,158,150,150,158,158,158,150,150,150,150,150,150,150,158,166,166,166,158,166,247,247,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,239,247,247,174,166,158,150,158,158,239,239,175,167,167,239,239,239,239,239,175,166,167,166,166,167,166,167,167,167,166,167,166,167,167,158,167,239,239,239,158,158,158,158,158,158,158,158,158,167,167,159,158,150,175,239,239,239,239,167,167,167,167,167,159,150,158,167,167,167,167,167,239,239,239,166,158,159,158,158,158,159,159,158,167,167,159,158,158,158,159,159,158,167,239,175,175,239,166,150,158,158,158,158,158,158,167,167,158,159,159,159,159,159,159,150,166,239,167,167,167,167,167,167,239,239,239,166,150,159,
175,175,175,175,175,175,239,175,239,175,175,175,175,175,175,239,239,175,175,175,175,239,175,175,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,239,175,175,175,175,175,175,175,175,175,239,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,247,247,247,247,247,247,157,150,150,85,85,85,85,174,247,247,247,247,247,247,247,247,247,247,255,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,157,85,85,85,85,85,85,85,85,150,150,150,150,150,150,150,150,159,150,150,150,150,149,150,85,166,247,247,247,247,247,239,175,239,175,175,175,175,175,175,175,175,175,175,239,175,175,175,175,175,175,175,175,175,239,239,175,175,247,247,247,166,85,150,150,167,166,175,175,175,167,167,175,239,239,239,239,166,150,158,150,158,158,158,158,158,158,150,158,150,158,159,150,166,239,175,239,150,158,167,167,239,175,239,167,167,167,167,159,158,150,175,239,239,239,239,167,167,167,167,167,159,150,158,167,167,167,167,167,239,175,239,158,150,150,150,150,150,150,150,150,159,167,158,150,150,150,150,150,150,167,239,239,175,239,166,150,150,150,150,150,150,158,167,159,150,150,150,150,150,150,150,150,166,239,167,167,167,167,167,167,239,175,239,166,150,159,
175,175,175,175,175,175,239,175,175,175,175,175,175,175,175,175,175,239,175,239,175,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,239,175,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,239,183,183,247,174,175,166,175,175,158,150,158,158,158,158,158,166,247,247,247,247,247,247,247,247,255,255,255,255,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,255,255,255,255,255,174,174,175,175,175,175,175,174,174,158,150,150,150,150,150,150,150,150,150,149,167,175,175,175,174,238,247,247,247,239,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,239,239,239,175,247,247,247,247,247,166,150,158,166,167,175,175,175,167,167,167,175,239,239,239,239,166,150,166,167,158,150,158,158,175,166,150,158,158,167,167,158,166,239,175,175,150,150,159,159,158,158,158,158,158,158,159,159,159,150,174,239,239,239,239,167,167,167,167,167,159,150,159,167,167,167,167,167,239,175,239,158,150,159,158,150,150,150,150,150,159,167,159,150,150,150,158,159,150,167,239,239,239,239,166,150,150,150,150,150,150,158,167,159,150,159,150,159,150,159,150,150,166,239,175,167,167,167,167,167,239,175,239,166,150,159,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,239,239,239,239,175,175,175,175,175,175,175,175,239,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,239,175,175,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,247,247,175,247,247,166,85,150,150,85,150,86,158,247,247,247,247,247,247,247,255,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,157,149,85,149,149,149,150,150,150,150,157,247,247,247,247,247,247,247,175,175,239,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,239,175,175,247,247,247,247,247,166,150,158,166,239,175,175,175,175,167,167,175,239,239,239,239,166,150,166,247,158,150,150,158,239,166,150,159,158,239,175,150,166,239,175,239,150,150,158,158,150,158,158,150,158,158,158,159,159,150,174,239,239,239,239,167,167,167,167,167,159,150,159,167,167,167,167,167,239,175,239,158,150,150,158,150,150,150,151,150,159,167,158,150,150,150,159,159,150,167,239,175,175,239,166,150,151,158,158,150,150,158,167,159,150,159,159,150,159,150,150,150,166,239,175,167,167,167,167,167,239,175,239,166,150,159,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,239,239,239,175,239,175,175,175,175,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,239,175,175,175,175,175,175,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,175,175,239,175,174,175,175,174,166,149,149,157,157,157,157,157,157,157,247,255,255,255,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,246,238,239,247,239,166,150,150,149,166,247,247,247,247,247,174,175,175,175,239,239,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,239,247,247,247,166,166,157,150,150,166,239,175,175,175,175,175,167,167,175,239,239,239,247,166,150,166,239,158,150,150,158,239,166,150,159,158,239,175,150,166,239,239,239,158,150,159,158,150,167,167,158,158,167,159,159,158,150,174,239,239,239,239,167,167,167,167,167,159,150,159,167,167,167,167,167,239,175,239,158,150,150,158,150,150,150,151,150,159,167,158,150,158,159,159,150,150,167,239,175,175,239,166,150,150,159,159,159,150,158,167,159,150,150,159,150,150,159,150,150,166,239,175,167,167,167,167,167,239,175,239,166,150,159,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,239,175,175,175,239,239,175,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,239,239,175,175,175,175,175,175,175,239,239,247,239,149,150,150,150,150,150,150,150,150,239,247,247,247,247,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,255,255,255,255,255,255,255,255,255,247,255,255,174,157,150,149,174,247,239,239,247,239,166,175,175,175,239,175,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,247,247,239,175,158,158,149,150,150,166,239,175,167,175,175,175,167,167,175,239,239,239,239,166,150,166,247,158,150,150,158,239,166,150,159,158,175,175,150,166,239,175,239,158,158,167,158,150,167,239,158,158,167,167,159,158,150,175,239,239,239,239,167,167,167,167,167,159,150,158,167,167,167,167,167,239,175,239,158,150,150,158,158,150,150,151,150,159,167,158,150,150,159,150,150,150,167,239,239,239,239,166,150,151,158,159,158,150,158,167,159,150,159,150,150,150,159,150,150,166,239,175,167,167,167,167,167,239,175,239,166,150,159,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,239,239,175,239,175,175,175,175,175,175,175,175,175,175,239,175,239,175,175,175,175,175,175,175,175,175,175,239,175,239,175,175,175,175,175,175,175,239,239,175,175,175,175,158,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,86,86,86,85,175,239,167,167,167,167,167,167,167,150,150,85,85,86,85,85,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,255,255,255,255,255,255,255,255,255,255,247,247,247,247,255,247,247,174,158,149,85,85,85,85,149,85,166,247,247,239,239,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,247,247,247,157,150,150,158,239,166,150,166,247,175,167,167,167,175,167,167,175,239,239,239,247,166,150,166,239,158,150,150,158,239,166,150,151,158,175,167,150,166,239,239,175,150,158,159,159,150,167,175,158,150,167,159,159,159,150,175,239,239,239,239,167,167,167,167,167,159,150,167,167,167,167,167,167,239,175,239,158,150,150,150,150,159,150,150,150,159,167,158,159,150,150,159,150,150,167,239,239,239,239,166,150,159,150,158,159,150,158,167,159,150,150,150,150,150,159,150,150,166,239,175,167,167,167,167,167,239,239,239,166,150,159,
