Telainicial: .word 320, 240
159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,158,142,141,166,247,255,255,255,255,255,255,255,255,255,247,239,166,141,134,134,166,255,255,255,255,255,255,166,134,134,134,134,134,134,134,134,134,134,134,141,166,255,255,255,255,255,255,255,255,255,255,247,158,149,77,134,134,134,134,134,166,255,255,255,255,255,255,174,141,174,255,255,255,255,255,247,149,134,134,134,134,134,134,134,134,158,247,255,255,255,255,255,166,134,134,134,134,134,134,134,134,134,134,134,141,174,255,255,255,255,255,173,0,10,11,12,22,30,30,22,21,21,21,21,21,21,21,21,11,11,11,11,11,21,30,30,21,11,11,21,21,21,21,21,21,30,30,30,20,11,20,30,31,30,22,21,21,21,21,21,21,21,30,30,30,21,11,12,21,30,30,30,21,21,21,21,21,21,21,21,12,11,11,11,11,20,21,21,30,30,30,30,21,21,20,11,12,30,30,30,20,11,20,21,21,21,11,11,21,30,30,21,11,11,21,30,30,30,21,21,21,21,21,21,21,21,12,11,11,11,11,20,30,30,30,21,21,21,21,21,21,21,21,21,21,21,20,11,11,3,3,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,166,158,141,141,158,247,255,255,255,255,255,255,255,255,255,255,255,255,247,238,149,77,166,255,255,255,255,255,255,166,134,134,134,134,134,134,134,134,134,134,134,134,166,255,255,255,255,255,255,255,255,255,247,157,141,134,134,134,134,134,134,134,158,247,255,255,255,255,255,174,141,174,255,255,255,255,255,247,149,134,134,134,134,134,134,134,134,158,247,255,255,255,255,255,166,134,134,134,134,134,134,134,134,134,134,134,149,247,255,255,255,255,255,173,0,10,11,12,22,30,30,20,12,12,12,12,12,12,12,11,11,11,11,11,11,21,30,30,21,11,11,11,12,12,30,30,30,30,30,30,20,11,20,30,30,30,12,12,12,12,12,12,12,12,21,30,30,21,11,11,21,30,30,21,12,12,12,12,12,12,12,11,11,11,11,11,11,11,12,12,21,30,30,21,12,12,11,11,12,30,30,30,20,11,11,12,12,11,11,11,21,30,30,21,11,11,21,30,30,21,12,11,12,12,12,12,12,11,11,11,11,11,11,20,30,30,30,30,30,30,30,30,30,30,30,21,12,11,11,11,11,3,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,175,239,158,69,157,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,165,165,255,255,255,255,255,255,166,134,134,134,134,134,134,134,134,134,134,134,134,166,255,255,255,255,255,255,255,255,247,158,141,134,134,134,134,134,134,134,134,158,247,255,255,255,255,255,174,141,174,255,255,255,255,255,247,149,134,134,134,134,134,134,134,134,158,247,255,255,255,255,255,166,134,134,134,134,134,134,134,134,134,134,134,158,247,255,255,255,255,255,173,0,10,11,12,22,30,30,20,11,11,11,11,11,11,11,11,11,11,11,11,11,21,30,30,21,11,11,11,11,11,30,30,30,30,30,30,20,11,20,30,30,30,12,11,11,11,11,11,11,11,21,30,30,21,11,12,21,31,30,20,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,21,30,30,21,11,11,11,11,12,30,30,30,20,11,11,11,11,11,11,11,21,30,30,21,11,11,21,30,30,21,12,11,11,11,11,11,11,11,11,11,11,11,11,20,30,30,30,30,30,30,30,30,30,30,30,21,11,11,11,11,11,11,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,239,231,150,149,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,255,255,255,255,255,255,166,134,134,134,134,134,134,134,134,134,134,134,141,166,255,255,255,255,255,255,255,255,247,149,134,134,134,134,134,134,134,134,134,166,255,255,255,255,255,255,174,141,174,255,255,255,255,255,247,149,134,134,134,134,134,134,134,134,158,247,255,255,255,255,255,166,134,134,134,134,134,134,134,134,134,134,141,174,255,255,255,255,255,255,164,0,10,11,12,22,30,30,21,21,21,21,21,21,21,21,21,21,21,20,11,11,21,30,30,21,11,11,11,11,11,21,21,21,30,30,30,20,11,20,30,30,30,12,11,11,11,11,11,11,11,21,30,30,21,11,12,21,30,30,21,21,21,21,21,21,21,21,21,21,21,20,11,11,20,21,21,22,30,30,22,21,21,20,11,12,30,30,30,20,11,11,10,10,10,11,11,21,30,30,21,11,11,21,30,30,21,21,21,21,21,21,21,21,21,21,21,20,11,11,20,30,30,30,21,21,21,21,21,21,21,21,21,21,21,20,11,11,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
158,158,158,158,158,158,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,158,167,158,77,158,247,255,255,255,255,255,255,247,174,238,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,166,134,134,134,134,134,134,134,134,134,134,134,141,238,255,255,255,255,255,255,255,255,239,149,134,134,134,134,134,134,134,134,133,166,255,255,255,255,255,255,174,141,174,255,255,255,255,255,247,149,134,134,134,134,134,134,134,134,158,247,255,255,255,255,255,166,134,134,134,134,134,134,134,134,134,133,157,247,255,255,255,255,255,247,91,0,10,11,12,22,30,30,30,30,30,30,30,30,30,30,30,30,30,21,12,11,21,30,30,21,11,11,11,11,11,11,11,12,30,30,30,20,11,20,30,30,30,12,11,11,2,11,11,11,11,21,30,30,21,11,12,21,30,31,30,30,30,30,30,30,30,30,30,30,30,21,12,11,21,30,30,30,31,30,30,30,30,21,11,12,30,30,30,20,11,11,2,1,2,11,11,21,30,30,21,11,11,21,30,31,30,30,30,30,30,30,30,30,30,30,30,30,12,11,20,30,30,22,12,11,11,11,11,11,11,12,21,30,30,20,11,11,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,158,167,150,141,238,255,255,255,255,255,247,166,149,141,141,149,166,239,255,255,255,255,255,255,255,255,255,255,255,255,255,166,133,134,134,134,134,134,134,134,134,134,134,149,247,255,255,255,255,255,255,255,255,247,149,134,134,134,134,134,134,134,134,141,174,255,255,255,255,255,255,238,149,238,255,255,255,255,255,247,149,134,134,134,134,134,134,134,134,158,247,255,255,255,255,255,166,134,134,134,134,134,134,134,134,134,149,238,255,255,255,255,255,255,174,83,0,10,11,12,29,30,30,30,30,30,30,30,30,30,30,30,30,30,21,12,11,21,30,30,21,11,11,11,11,11,11,11,12,30,30,30,20,11,20,30,30,30,12,11,11,2,3,11,11,11,21,30,30,21,11,12,21,30,30,30,31,30,30,30,30,30,30,30,30,30,22,12,11,21,30,31,30,30,30,30,30,30,21,11,12,30,30,30,20,11,11,1,1,2,11,11,21,30,30,21,11,11,21,30,30,30,30,30,30,30,30,30,30,30,30,30,30,12,11,20,30,30,21,12,11,11,11,11,11,11,11,21,30,30,20,11,11,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
158,158,159,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,159,142,150,247,255,255,255,255,255,238,149,134,134,134,134,77,149,174,255,255,255,255,255,255,255,255,255,255,255,255,166,134,134,134,134,134,134,134,134,134,134,133,158,247,255,255,255,255,255,255,255,255,247,166,141,134,134,134,134,134,134,141,158,247,255,255,255,255,255,255,238,149,238,255,255,255,255,255,247,149,134,134,134,134,134,134,134,134,158,247,255,255,255,255,255,166,141,134,134,134,134,134,134,134,149,238,255,255,255,255,255,255,247,157,75,0,10,11,11,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,11,11,20,21,21,20,11,11,10,10,10,11,11,11,21,21,21,12,11,12,21,21,21,11,11,11,2,2,11,11,11,20,21,21,20,11,11,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,11,11,20,21,21,21,21,21,21,21,21,20,11,12,21,21,21,12,11,11,2,1,2,11,11,20,21,21,20,11,11,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,12,11,20,21,21,20,11,11,11,11,11,11,11,11,20,21,21,20,11,11,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,141,158,247,255,255,255,255,255,166,142,134,134,142,158,166,174,165,246,255,255,255,255,255,255,255,255,255,255,255,166,134,134,134,134,134,134,134,134,134,134,149,238,255,255,255,255,255,255,255,255,255,255,247,166,149,141,141,141,150,158,166,247,255,255,255,255,255,255,255,238,149,238,255,255,255,255,255,247,149,134,134,134,134,134,134,134,134,158,247,255,255,255,255,255,238,149,141,134,134,134,141,149,158,239,255,255,255,255,255,255,255,166,77,75,0,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,0,0,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,2,2,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,2,1,2,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,2,2,11,11,11,11,11,11,11,11,11,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,141,158,247,255,255,255,255,247,166,141,134,141,166,247,255,255,255,247,247,255,255,255,255,255,255,255,255,255,255,166,133,134,134,134,134,134,134,134,134,141,166,247,255,255,255,255,255,255,255,255,255,255,255,247,247,239,238,239,247,247,255,255,255,255,255,255,255,255,255,238,149,239,255,255,255,255,255,247,149,134,134,134,134,134,134,134,134,158,247,255,255,255,255,255,255,239,166,158,158,166,166,239,247,255,255,255,255,255,255,255,239,149,141,75,1,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,9,0,0,10,11,11,11,11,11,11,11,11,11,11,11,11,11,10,2,2,11,11,11,12,12,12,12,12,11,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,2,1,2,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,2,2,11,11,11,11,11,11,11,11,11,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,141,158,247,255,255,255,255,255,174,141,134,150,247,255,255,255,255,255,246,174,247,255,255,255,255,255,255,255,255,238,149,141,134,134,134,134,134,134,141,158,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,149,239,255,255,255,255,255,247,149,134,134,134,134,134,134,134,134,158,247,255,255,255,255,255,255,255,255,247,247,247,255,255,255,255,255,255,255,255,255,247,158,142,141,75,1,1,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,0,0,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,2,11,12,12,21,21,21,21,21,21,13,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,11,11,10,10,10,10,10,10,1,1,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,2,2,2,2,11,11,11,11,11,11,11,11,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,150,247,255,255,255,255,255,247,166,149,166,247,255,255,255,255,255,247,158,166,247,255,255,255,255,255,255,255,255,239,158,149,141,133,134,142,149,166,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,149,239,255,255,255,255,255,247,149,134,134,134,134,134,134,134,134,158,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,166,141,134,141,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,12,12,13,22,22,22,22,22,22,21,12,12,12,12,3,3,3,3,2,2,2,3,2,2,2,2,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,2,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
175,175,175,175,175,167,167,167,167,167,167,167,167,167,167,175,175,175,175,175,175,175,175,167,167,167,167,167,167,167,167,167,167,175,175,175,175,175,175,175,175,175,175,167,167,167,167,150,141,239,255,255,255,255,255,255,247,238,246,255,255,255,255,255,255,247,158,141,158,239,255,255,255,255,255,255,255,255,247,239,174,166,166,166,239,247,255,255,255,255,255,255,255,247,174,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,149,247,255,255,255,255,255,247,158,134,134,134,134,134,134,134,134,158,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,166,141,134,134,133,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,2,2,11,12,12,12,13,13,22,22,22,22,13,12,12,12,12,3,11,3,3,2,2,2,2,3,3,3,2,3,3,12,12,12,12,11,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
175,175,175,175,175,175,167,167,167,167,167,167,167,175,175,239,175,239,175,239,239,175,239,175,175,167,167,167,167,175,175,175,175,175,239,239,239,239,239,239,239,239,239,175,167,167,167,158,141,166,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,150,134,134,149,166,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,166,141,158,238,247,255,255,255,255,255,255,255,255,255,255,247,238,247,255,255,255,255,255,174,157,247,247,247,247,247,247,247,166,134,134,134,134,134,134,134,134,142,158,174,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,247,239,158,142,134,134,134,133,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,3,11,12,13,13,12,13,22,22,22,13,12,12,12,12,12,3,3,3,3,2,2,3,3,3,3,11,12,12,12,12,12,12,3,3,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,11,11,3,3,2,2,2,2,2,2,11,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
175,175,239,239,239,175,167,167,167,167,167,167,175,175,175,239,175,167,167,175,175,175,239,239,175,167,167,167,175,175,175,175,239,239,175,175,175,175,175,175,175,239,239,175,175,167,167,167,150,149,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,141,134,134,134,141,158,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,166,141,134,134,141,158,174,247,247,255,255,255,247,247,239,166,158,149,166,166,166,166,166,166,158,150,158,166,158,158,158,158,158,150,134,134,134,134,134,134,134,134,134,134,141,150,166,174,247,247,255,255,255,255,255,255,255,247,247,238,166,149,134,134,134,134,134,141,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,12,12,13,12,13,22,14,13,12,12,12,12,12,12,3,3,3,2,2,3,3,3,3,3,12,12,12,11,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,11,11,3,2,2,2,2,2,1,11,76,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,
166,175,239,239,239,175,167,167,167,167,167,167,175,239,239,175,158,158,158,167,166,158,175,175,175,175,175,175,175,239,175,239,239,239,166,158,158,158,158,158,166,175,239,239,175,167,167,167,158,141,149,239,255,255,255,255,255,255,255,255,255,255,255,255,247,157,134,134,134,134,134,142,149,174,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,166,141,134,134,134,134,134,141,149,158,166,166,166,158,158,149,142,134,134,134,141,141,141,141,133,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,141,149,158,166,166,166,166,166,166,166,158,150,141,134,134,134,134,134,134,134,141,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,12,12,12,13,13,13,13,13,13,12,12,12,12,11,3,3,2,2,2,3,12,12,12,11,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,10,2,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,11,11,2,2,2,2,1,1,1,1,2,2,1,1,1,1,1,1,10,11,2,1,1,1,1,1,1,1,1,1,1,1,
158,167,175,239,239,175,167,167,167,167,167,175,239,239,167,166,158,159,159,167,158,158,158,167,239,239,175,175,175,239,239,239,239,166,158,158,159,159,159,158,158,167,166,167,239,175,167,167,167,158,141,157,239,255,255,255,255,255,255,255,255,255,255,247,158,141,134,134,134,134,134,134,134,141,158,239,247,255,255,255,255,255,255,255,255,255,255,255,247,238,157,141,134,134,134,134,134,134,134,134,134,134,141,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,142,142,141,142,142,134,134,134,134,134,134,134,134,134,134,134,133,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,12,12,12,13,13,13,13,13,13,13,12,12,12,3,3,3,3,11,12,12,12,12,11,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,10,2,1,1,1,1,2,2,11,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,11,11,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,11,2,1,1,1,1,1,1,1,1,1,1,1,
158,158,167,239,239,175,167,167,167,167,167,175,239,167,166,158,158,159,159,167,159,158,158,167,175,239,175,175,239,239,239,239,167,158,150,158,159,159,158,159,159,158,158,166,239,239,175,167,167,167,158,141,149,166,247,255,255,255,255,255,255,255,247,158,141,134,134,134,134,134,134,134,134,134,142,149,166,239,247,247,255,255,255,255,255,247,247,238,158,149,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,133,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,12,12,12,13,13,13,13,13,13,13,12,12,12,3,3,3,11,12,12,12,12,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,11,76,2,1,1,1,1,1,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,
159,158,166,239,239,175,167,167,167,167,167,175,167,158,158,150,150,158,158,167,159,150,158,158,166,175,239,239,239,239,239,167,158,150,150,158,159,167,158,159,159,159,150,158,175,239,175,175,167,167,167,158,141,141,158,166,239,247,247,247,239,166,150,142,134,134,134,134,134,134,134,134,134,134,134,134,134,141,150,158,166,166,166,166,166,158,150,141,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,133,75,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,12,12,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,11,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
159,158,158,239,239,175,167,167,167,167,175,167,158,158,150,150,150,150,158,167,159,158,158,158,158,166,175,239,239,239,167,158,158,150,150,150,159,159,158,158,150,158,150,158,166,175,239,175,167,167,167,167,150,134,134,141,141,149,150,150,149,141,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,133,141,141,141,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,133,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,12,12,12,11,11,11,12,12,12,12,13,13,13,13,13,13,12,12,11,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
159,158,158,239,239,175,167,167,167,167,175,167,158,158,158,158,158,158,158,167,159,158,158,158,158,158,167,239,239,239,166,158,158,158,158,158,167,167,158,158,158,158,158,158,158,175,239,239,167,167,167,167,158,142,142,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,133,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,11,12,12,12,11,2,2,2,11,11,12,12,12,12,12,13,13,13,13,12,12,12,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,11,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,
159,158,158,239,239,175,167,167,167,167,175,167,158,159,167,167,167,167,167,167,167,167,167,167,159,158,167,239,239,239,167,159,159,159,167,167,167,167,167,167,167,167,167,167,167,175,239,175,167,167,167,167,158,150,150,142,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,133,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,11,12,12,11,10,1,1,1,2,2,2,2,11,11,3,11,12,12,12,12,12,12,12,12,12,11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,11,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,
